Brand Name,Device Type,Model Name,Color,Selling Price,Units Sold,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days),Reviews,Country,City,Profit
SAMSUNG ,Smartwatch,Galaxy Active 2 Steel,Black,"24,490","31,990",AMOLED Display,4.4,Leather,14,,United States,San Francisco,-225.0976
SAMSUNG ,Smartwatch,Gear S2,"Silver, Blue","24,300","24,300",AMOLED Display,4.3,Elastomer,14,,United States,San Francisco,200.8638
SAMSUNG ,Smartwatch,Galaxy Active Steel,Blue,"29,990","34,490",AMOLED Display,4.1,Silicone,14,,United States,Durham,-28.9674
SAMSUNG ,Smartwatch,Gear Fit 2 Pro,"Red, Black","9,990","14,990",AMOLED Display,4.3,Silicone,7,,United States,Chicago,26.973
SAMSUNG ,Smartwatch,Gear Fit 2,"Pink, Blue","15,000","15,000",AMOLED Display,4.2,Silicone,7,,United States,Columbia,7.986
SAMSUNG ,Smartwatch,Gear 2,Black,"19,999","22,550",AMOLED Display,2.3,Silicone,14,,United States,Rochester,130.4913
SAMSUNG ,Smartwatch,Neo Gear 2,Black,"15,500","16,860",AMOLED Display,3.9,Rubber,7,,United States,Rochester,76.2624
SAMSUNG ,Smartwatch,Galaxy Active 46mm,Black,"19,990","19,990",AMOLED Display,4.4,Elastomer,14,,United States,Houston,1.917
SAMSUNG ,Smartwatch,Galaxy Watch LTE,Beige,"27,490","29,989",AMOLED Display,4.2,Silicone,14,,United States,Los Angeles,2.632
SAMSUNG ,Smartwatch,Galaxy 42,Grey,"21,989","25,990",AMOLED Display,4.6,Elastomer,14,,United States,Los Angeles,5.8604
SAMSUNG ,Smartwatch,Gear Live,Black,"15,900","15,900",AMOLED Display,4.2,Rubber,7,,United States,Los Angeles,31.4532
SAMSUNG ,Smartwatch,Gear Fit 2,"Blue, Black","15,000","15,000",AMOLED Display,4.2,Silicone,7,,United States,Minneapolis,60.356
SAMSUNG ,Smartwatch,Galaxy Watch 3,Black,"39,490","39,490",AMOLED Display,4.3,Leather,14,,United States,Minneapolis,60.392
SAMSUNG ,Smartwatch,Galaxy 42,Black,"24,989","25,990",AMOLED Display,4.6,Elastomer,14,,United States,Minneapolis,95.2
SAMSUNG ,Smartwatch,Gear S3 Frontier,Black,"22,990","28,500",AMOLED Display,4.3,Silicone,14,,United States,Portland,29.952
SAMSUNG ,Smartwatch,Gear Sport,Black,"15,999","22,990",AMOLED Display,3,Silicone,7,,United States,New York City,179.73
SAMSUNG ,Smartwatch,Gear S2 Classic,Black,"18,999","34,550",AMOLED Display,4.2,Leather,14,,United States,San Francisco,3.178
SAMSUNG ,Smartwatch,T-Mobile,Black,"21,990","22,990",AMOLED Display,4.3,Leather,14,,United States,Saint Paul,43.9956
SAMSUNG ,Smartwatch,Gear S2,Silver,"24,300","24,300",AMOLED Display,4.1,Elastomer,14,,United States,Chicago,-48.9549
SAMSUNG ,Smartwatch,R600NZBAXAR 600,Blue,"21,390","25,155",AMOLED Display,4.5,Rubber,14,,United States,Chicago,3.2616
SAMSUNG ,Smartwatch,Gear S2 Classic,Black,"18,999","30,000",AMOLED Display,4.2,Leather,14,,United States,Chicago,41.7186
SAMSUNG ,Smartwatch,Gear R730V S2,Grey,"18,532","22,498",AMOLED Display,4.6,Elastomer,14,,United States,Rochester,-10.4184
SAMSUNG ,Smartwatch,Galaxy Gear,Gold,"50,408","60,241",AMOLED Display,3.2,Rubber,14,,United States,Aurora,-104.673
SAMSUNG ,FitnessBand,Activity Tracker,Black,"13,201","15,885",PMOLED Display,4.2,Rubber,7,,United States,Aurora,12.7764
FOSSIL ,Smartwatch,Gen 5 Carlyle HR,Black,"15,995","22,995",AMOLED Display,4.2,Leather,2,,United States,Aurora,-2.1504
FOSSIL ,Smartwatch,Gen 5 Carlyle HR,"Brown, Grey","14,995","22,995",AMOLED Display,4.2,Leather,2,,United States,Charlotte,-13.6488
FOSSIL ,Smartwatch,Gen 5 Garrett HR,Silver,"15,995","22,995",AMOLED Display,4.1,Stainless Steel,2,,United States,Charlotte,-9.0944
FOSSIL ,Smartwatch,Gen 5 Julianna HR,Gold,"18,495","18,495",AMOLED Display,3.8,Stainless Steel,2,,United States,Charlotte,27.4856
FOSSIL ,Smartwatch,Gen 5 Julianna HR,Black,"18,995","22,995",AMOLED Display,4.3,Stainless Steel,2,,United States,Orland Park,3.034
FOSSIL ,Smartwatch,Latitude Hybrid HR,Black,"12,396","14,995",AMOLED Display,4.3,Stainless Steel,14,,United States,New York City,65.2064
FOSSIL ,Smartwatch,Gen 5 Garrett HR,Black,"14,995","22,995",AMOLED Display,4.1,Stainless Steel,2,,United States,Urbandale,4.0776
FOSSIL ,Smartwatch,FB-01 Hybrid HR,Black,"12,396","14,995",AMOLED Display,4,Silicone,14,,United States,Urbandale,16.98
FOSSIL ,Smartwatch,Gen 5 Julianna HR,Silver,"18,495","18,495",AMOLED Display,3.8,Stainless Steel,2,,United States,Columbus,322.1829
FOSSIL ,Smartwatch,Collider Hybrid,Black,"16,495","16,495",AMOLED Display,4,Silicone,14,,United States,Columbus,114.6285
FOSSIL ,Smartwatch,Collider Hybrid,"Brown, Grey","14,995","14,995",AMOLED Display,4,Silicone,14,,United States,Columbus,-99.2664
FOSSIL ,Smartwatch,Sadie Hybrid,Silver,"8,995","13,495",AMOLED Display,4,Stainless Steel,10,,United States,Columbus,12.5328
FOSSIL ,Smartwatch,FB-01 Hybrid HR,"Silver, Black","14,021","16,495",AMOLED Display,4,Stainless Steel,14,,United States,Seattle,2.1736
FOSSIL ,Smartwatch,Commuter,Black,"11,995","11,995",AMOLED Display,4.3,Leather,14,,United States,Bristol,86.25
FOSSIL ,Smartwatch,Latitude Hybrid HR,Grey,"13,196","16,495",AMOLED Display,4.3,Stainless Steel,14,,United States,Wilmington,-19.9184
FOSSIL ,Smartwatch,Sport,Multicolor,"17,995","17,995",AMOLED Display,3.9,Silicone,2,,United States,Wilmington,172.3384
FOSSIL ,Smartwatch,Charter Hybrid HR,Gold,"13,196","16,495",AMOLED Display,3.9,Leather,12,4,United States,Wilmington,30.432
FOSSIL ,Smartwatch,Carlie Hybrid,Gold,"13,495","13,495",AMOLED Display,4.6,Stainless Steel,12,,United States,Wilmington,12.9024
FOSSIL ,Smartwatch,Carlie,Beige,"11,995","11,995",AMOLED Display,4.8,Leather,10,,United States,Wilmington,74.8142
FOSSIL ,Smartwatch,Neutra Hybrid,Silver,"13,495","13,495",AMOLED Display,5,Stainless Steel,12,,United States,Houston,8.2156
FOSSIL ,Smartwatch,Q Venture,Blue,"19,999","21,995",AMOLED Display,3.8,Leather,1,54,United States,Bloomington,-14.081
FOSSIL ,Smartwatch,Jacqueline,Gold,"13,495","13,495",AMOLED Display,4.6,Leather,1,,United States,Phoenix,5.3898
FOSSIL ,Smartwatch,Q Neely,Black,"6,995","12,995",AMOLED Display,4.6,Leather,2,,United States,Phoenix,9.828
FOSSIL ,Smartwatch,FTW5018 Hybrid,Gold,"11,596","14,495",AMOLED Display,4.5,Stainless Steel,2,,United States,Los Angeles,9
FOSSIL ,Smartwatch,FTW5012 Hybrid,Brown,"9,097","12,995",AMOLED Display,4.6,Leather,2,,United States,Los Angeles,31.122
FOSSIL ,Smartwatch,Jacqueline Hybrid,Rose Gold,"10,796","13,495",AMOLED Display,4,Leather,12,,United States,Columbus,3.0861
FOSSIL ,Smartwatch,Q Annette,Gold,"6,995","13,495",AMOLED Display,4.6,Leather,1,,United States,Columbus,18.2592
FOSSIL ,Smartwatch,Gen 5 Julianna HR,Grey,"15,995","22,995",AMOLED Display,4.3,Stainless Steel,2,,United States,Columbus,13.604
FOSSIL ,Smartwatch,FTW6007,Brown,"19,995","19,995",AMOLED Display,4.1,Leather,2,,United States,Roseville,27.9344
FOSSIL ,Smartwatch,Gen 5E,"Black, Silver ","18,495","18,495",AMOLED Display,3.8,Stainless Steel,1,,United States,Roseville,3.4357
FOSSIL ,Smartwatch,Neutra Hybrid,"Brown, Black","11,995","11,995",AMOLED Display,5,Leather,12,,United States,Roseville,22.458
FOSSIL ,Smartwatch,Gen 5 Julianna HR,Blue,"15,995","22,995",AMOLED Display,4.3,Stainless Steel,2,,United States,Roseville,12.0978
FOSSIL ,Smartwatch,FTW1151 Hybrid,Gold,"8,995","11,995",AMOLED Display,4.3,Leather,2,,United States,Roseville,25.4384
FOSSIL ,Smartwatch,Barstow Hybrid,Brown,"8,995","11,995",AMOLED Display,4.6,Leather,12,,United States,Roseville,13.4865
FOSSIL ,Smartwatch,Wander RG,Black,"18,995","18,995",AMOLED Display,4,Silicone,5,,United States,Roseville,34.4232
FOSSIL ,Smartwatch,Charter Hybrid HR,Black,"14,021","16,495",AMOLED Display,3.9,Leather,12,6,United States,Philadelphia,29.372
FOSSIL ,Smartwatch,Q Wander,Gold,"19,995","19,995",AMOLED Display,4,Stainless Steel,1,,United States,San Francisco,5.1184
FOSSIL ,Smartwatch,Q Founder,Silver,"19,995","19,995",AMOLED Display,4.2,Stainless Steel,1,,United States,San Francisco,36.9873
FOSSIL ,Smartwatch,Garrett Hybrid,Black,"6,995","11,995",AMOLED Display,3.7,Stainless Steel,12,,United States,San Francisco,1.512
FOSSIL ,Smartwatch,Q Explorist,Black,"19,995","19,995",AMOLED Display,4.4,Leather,2,,United States,Independence,4.0995
FOSSIL ,Smartwatch,Marshall,Grey,"18,995","18,995",AMOLED Display,4,Stainless Steel,1,,United States,Pasadena,165.7176
FOSSIL ,Smartwatch,Gen 3 Q Venture,"Black, Gold","15,396","21,995",AMOLED Display,4.3,Stainless Steel,1,7,United States,Newark,15.552
FOSSIL ,Smartwatch,FTW4003,Brown,"19,995","19,995",AMOLED Display,3.1,Leather,2,,United States,Franklin,4.5657
FOSSIL ,Smartwatch,Gen 5E,"Grey, Multicolor","18,495","18,495",AMOLED Display,4.6,Stainless Steel,1,,United States,Franklin,4.2816
FOSSIL ,Smartwatch,Sport 43,Black,"9,995","17,995",AMOLED Display,4,Silicone,2,,United States,Franklin,-67.6704
FOSSIL ,Smartwatch,The Carlyle HR,Black,"25,995","25,995",AMOLED Display,4.2,Leather,14,,United States,Franklin,6.4864
FOSSIL ,Smartwatch,Garrett HR,Gold,"15,995","22,995",AMOLED Display,4.1,Stainless Steel,14,,United States,Scottsdale,-29.9178
FOSSIL ,Smartwatch,4th Gen Explorist HR,Grey,"10,998","21,995",AMOLED Display,3.9,Stainless Steel,2,600,United States,Scottsdale,29.0325
FOSSIL ,Smartwatch,Sport,Red,"17,995","17,995",AMOLED Display,4.6,Silicone,2,,United States,San Jose,41.2237
FOSSIL ,Smartwatch,FTW6001,Gold,"21,995","21,995",AMOLED Display,4.2,Stainless Steel,2,,United States,San Jose,429.5772
FOSSIL ,Smartwatch,Q Founder 2.0,Black,"19,995","19,995",AMOLED Display,4.2,Stainless Steel,1,61,United States,San Jose,-99.1764
FOSSIL ,Smartwatch,Cameron Hybrid,Black,"8,995","13,495",AMOLED Display,4.6,Stainless Steel,12,,United States,Seattle,1.4742
FOSSIL ,Smartwatch,Gen 3 Q Explorist,Black,"15,749","19,995",AMOLED Display,4.1,Stainless Steel,2,,United States,Seattle,0.8388
FOSSIL ,Smartwatch,4th Gen Venture HR,Black,"17,596","21,995",AMOLED Display,3.9,Stainless Steel,14,46,United States,Edmond,-32.6366
FOSSIL ,Smartwatch,FTW6005,Black,"19,995","19,995",AMOLED Display,3.8,Stainless Steel,2,,United States,Edmond,0
FOSSIL ,Smartwatch,Marshall,Black,"19,995","19,995",AMOLED Display,4.1,Stainless Steel,1,,United States,Los Angeles,11.4296
FOSSIL ,Smartwatch,Garrett Hybrid,Brown,"11,995","11,995",AMOLED Display,3.7,Leather,12,,United States,Philadelphia,250.305
FOSSIL ,Smartwatch,4th Gen Venture HR,Silver,"10,997","21,995",AMOLED Display,3.9,Stainless Steel,14,46,United States,Carlsbad,32.396
FOSSIL ,Smartwatch,Marshall,Blue,"19,995","19,995",AMOLED Display,4.1,Stainless Steel,1,,United States,Seattle,1.4456
FOSSIL ,Smartwatch,FTW1161 Hybrid,Gold,"8,995","14,495",AMOLED Display,4.3,Stainless Steel,2,,United States,San Antonio,22.2352
FOSSIL ,Smartwatch,FTW1142 Q Hybrid,Silver,"9,796","13,995",AMOLED Display,3.7,Stainless Steel,2,,United States,San Antonio,2.6568
FOSSIL ,Smartwatch,Jacqueline Hybrid,Navy ,"8,995","13,495",AMOLED Display,4,Leather,12,,United States,San Antonio,9.6192
FOSSIL ,Smartwatch,Gen 3 Q Explorist,Blue,"15,034","15,034",AMOLED Display,4.3,Stainless Steel,2,,United States,San Antonio,303.3408
FOSSIL ,Smartwatch,Gen 5 Julianna HR,White,"14,995","22,995",AMOLED Display,4.3,Stainless Steel,2,,United States,San Antonio,10.764
FOSSIL ,Smartwatch,Cameron Hybrid Smartwatch,Blue,"13,495","13,495",AMOLED Display,4.6,Leather,12,,United States,San Antonio,41.5104
FOSSIL ,Smartwatch,Gen 3 Q Venture,Silver,"19,995","19,995",AMOLED Display,4.3,Stainless Steel,1,78,United States,San Antonio,1228.1787
FOSSIL ,Smartwatch,Jacqueline Hybrid,Black,"11,995","11,995",AMOLED Display,4.6,Leather,12,,United States,Los Angeles,-34.392
FOSSIL ,Smartwatch,Q Annette,Silver,"6,995","11,995",AMOLED Display,4.6,Silicone,1,,United States,Los Angeles,53.997
FOSSIL ,Smartwatch,Sport 43,Blue,"9,995","17,995",AMOLED Display,4,Silicone,2,,United States,Los Angeles,32.392
FOSSIL ,Smartwatch,Sport 41,"Blue, Black, Gray","17,995","17,995",AMOLED Display,4,Silicone,2,55,United States,Chicago,18.6093
FOSSIL ,Smartwatch,Gen 3 Q Explorist,Grey,"21,995","21,995",AMOLED Display,4.4,Stainless Steel,2,,United States,Chicago,58.4962
FOSSIL ,Smartwatch,Marshall,Silver,"18,995","18,995",AMOLED Display,4,Stainless Steel,1,,United States,Houston,3.3544
FOSSIL ,Smartwatch,Q Jacqueline,Gold,"13,495","13,495",AMOLED Display,4.4,Silicone,1,,United States,Newark,12.6927
FOSSIL ,Smartwatch,Garrett,Brown,"8,995","11,995",AMOLED Display,3.7,Leather,1,,United States,Newark,4.4312
FOSSIL ,Smartwatch,Machine Hybrid,"Silver, Brown","11,995","11,995",AMOLED Display,4.6,Stainless Steel,12,,United States,New York City,-3.5712
FOSSIL ,Smartwatch,Sloan HR,Black,"24,495","24,495",AMOLED Display,4.1,Silicone,14,,United States,Decatur,-16.38
FOSSIL ,Smartwatch,Sloan HR,Blue,"21,995","21,995",AMOLED Display,4.1,Silicone,14,,United States,Decatur,3.4686
FOSSIL ,Smartwatch,Garrett Hybrid,Silver,"10,496","14,995",AMOLED Display,3.7,Stainless Steel,12,,United States,Monroe,15.0416
FOSSIL ,Smartwatch,4th Gen Venture HR,Black,"13,195","21,995",AMOLED Display,3.9,Stainless Steel,14,46,United States,Monroe,327.506
FOSSIL ,Smartwatch,Gen 3 Q Explorist,Silver,"3,999","19,995",AMOLED Display,4.2,Stainless Steel,2,,United States,Monroe,34.2848
FOSSIL ,Smartwatch,Charter Hybrid HR,Silver,"12,396","14,995",AMOLED Display,3.9,Leather,12,6,United States,Fairfield,-85.2384
FOSSIL ,Smartwatch,Q Wander,Silver,"11,997","19,995",AMOLED Display,4.1,Stainless Steel,1,,United States,Los Angeles,14.7582
FOSSIL ,Smartwatch,Neely,White,"8,995","13,495",AMOLED Display,4.7,Leather,1,,France ,Lyon,52.7934
FOSSIL ,Smartwatch,Rose Gold Smart,Rose Gold ,"21,995","21,995",AMOLED Display,4.6,Stainless Steel,3,,France ,Lyon,55.896
FOSSIL ,Smartwatch,Q Founder 2.0,Blue,"11,397","18,995",AMOLED Display,4.1,Stainless Steel,1,61,France ,Lyon,41.535
FOSSIL ,Smartwatch,FTW1159 Hybrid,Gold,"8,995","12,995",AMOLED Display,5,Stainless Steel,2,,France ,Lyon,-33.484
FOSSIL ,Smartwatch,Q Wander,Silver,"3,799","18,995",AMOLED Display,4,Stainless Steel,1,,France ,Lyon,1.1996
FOSSIL ,Smartwatch,FTW4010 Gold HR,Gold,"15,995","15,995",AMOLED Display,4.8,Stainless Steel,6,,France ,Lyon,-2.0568
FOSSIL ,Smartwatch,FTW6009 Black HR,Black,"13,995","13,995",AMOLED Display,4.1,Leather,14,,France ,Lyon,19.824
FOSSIL ,Smartwatch,Eleanor Hybrid,"Brown, Gold","6,995","11,995",AMOLED Display,4.6,Stainless Steel,12,,France ,Lyon,204.0714
FOSSIL ,Smartwatch,FTW1146 Q Hybrid,Gold,"11,995","11,995",AMOLED Display,4.6,Leather,2,,France ,Lyon,12.993
FOSSIL ,Smartwatch,Jacqueline Hybrid,Blue,"6,995","11,995",AMOLED Display,4.6,Leather,12,,France ,Lyon,9.8784
FOSSIL ,Smartwatch,FTW20013 Q,Black,"21,495","21,495",AMOLED Display,4.6,Leather,2,,France ,Lyon,14.4354
FOSSIL ,Smartwatch,FTW5016 Hybrid,Silver,"6,995","14,495",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,251.8911
FOSSIL ,Smartwatch,FTW5017 Hybrid,Gold,"14,495","14,495",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,6.2208
FOSSIL ,Smartwatch,FTW1141 Q Hybrid,Silver,"6,995","11,995",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,1.375
FOSSIL ,Smartwatch,Sport,Black,"17,995","17,995",AMOLED Display,4.6,Silicone,2,,France ,Lyon,55.936
FOSSIL ,Smartwatch,FTW5003 Hybrid,Gold,"12,995","12,995",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,5.256
FOSSIL ,Smartwatch,Jacqueline Hybrid,Silver,"13,495","13,495",AMOLED Display,4.6,Leather,12,,France ,Lyon,4.4604
FOSSIL ,Smartwatch,Commuter Hybrid,Brown,"8,995","11,995",AMOLED Display,4.6,Leather,12,,France ,Lyon,-12.075
FOSSIL ,Smartwatch,Q MACHINE,Grey,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,1,,France ,Lyon,-16.884
FOSSIL ,Smartwatch,FB-01 Hybrid,"Blue, Silver","8,995","13,495",AMOLED Display,3.9,Silicone,14,,France ,Lyon,2.8884
FOSSIL ,Smartwatch,Q Jacqueline,Silver,"8,995","13,495",AMOLED Display,4.4,Silicone,1,,France ,Lyon,3.6288
FOSSIL ,Smartwatch,Q GRANT,Grey,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,7,,France ,Lyon,52.532
FOSSIL ,Smartwatch,FTW2114 Q,Black,"18,995","18,995",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,8.2616
FOSSIL ,Smartwatch,FTW1140 Q Hybrid,Blue,"6,995","13,995",AMOLED Display,3.8,Stainless Steel,2,,France ,Lyon,4.5612
FOSSIL ,Smartwatch,Garrett HR,Grey,"14,995","22,995",AMOLED Display,4.1,Leather,14,,France ,Lyon,122.3856
FOSSIL ,Smartwatch,FTW1134 Q Hybrid,Gray,"11,995","11,995",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,-337.806
FOSSIL ,Smartwatch,Carlie Hybrid,Black,"6,995","11,995",AMOLED Display,4.6,Stainless Steel,12,,France ,Lyon,18.0648
FOSSIL ,Smartwatch,Q Control,multicolor,"15,995","15,995",AMOLED Display,4.3,Silicone,1,,France ,Lyon,-54.5958
FOSSIL ,Smartwatch,Q Control,Brown,"15,995","15,995",AMOLED Display,4.3,Silicone,1,,France ,Lyon,-100.7944
FOSSIL ,Smartwatch,FTW1144 Q Hybrid,Black,"8,995","13,995",AMOLED Display,4.6,Leather,2,,France ,Lyon,-36.253
FOSSIL ,Smartwatch,Rose Gold HR,Rose Gold ,"21,995","21,995",AMOLED Display,2.8,Stainless Steel,3,,France ,Lyon,-219.1644
FOSSIL ,Smartwatch,5th Gen Julianna,Black ,"15,995","22,995",AMOLED Display,4.6,Stainless Steel,1,,France ,Lyon,78.7671
FOSSIL ,Smartwatch,Q Venture,White ,"4,399","21,995",AMOLED Display,3.8,Leather,1,46,France ,Lyon,22.3776
FOSSIL ,Smartwatch,Q Machine,Black,"10,796","13,495",AMOLED Display,4.6,Stainless Steel,1,,France ,Lyon,14.3952
FOSSIL ,Smartwatch,FTW1145 Q Hybrid,Gray,"6,995","13,995",AMOLED Display,4.6,Leather,2,,France ,Lyon,13.9152
FOSSIL ,Smartwatch,FTW5011 Hybrid,Black,"8,995","14,495",AMOLED Display,4.8,Leather,2,,France ,Lyon,6.9372
FOSSIL ,Smartwatch,FTW2120SET Q,Gray,"23,995","23,995",AMOLED Display,4.6,Leather,2,,France ,Lyon,2.0592
FOSSIL ,Smartwatch,FTW1136 Q Hybrid,Blue,"11,995","11,995",AMOLED Display,4.6,Leather,2,,France ,Lyon,-6.049
FOSSIL ,Smartwatch,Q Venture,Beige,"15,995","15,995",AMOLED Display,4.6,Leather,1,46,France ,Lyon,0.2592
FOSSIL ,Smartwatch,FTW2115 Q Watch,Red,"18,995","18,995",AMOLED Display,4.6,Stainless Steel,2,,France ,Lyon,211.4955
FOSSIL ,Smartwatch,FTW6010 Pink HR,Pink,"15,995","15,995",AMOLED Display,4.4,Stainless Steel,14,,France ,Lyon,105.6456
FOSSIL ,Smartwatch,Q ACTIVIST,Brown,"6,995","6,995",AMOLED Display,3,leather,1,,France ,Lyon,1.764
FOSSIL ,Smartwatch,Carlie Hybrid,Silver,"8,995","13,495",AMOLED Display,4.6,Stainless Steel,12,,France ,Lyon,213.6888
FOSSIL ,Smartwatch,FTW1154 Hybrid,Black,"8,995","12,995",AMOLED Display,4.3,Stainless Steel,2,,France ,Lyon,10.7604
FOSSIL ,Smartwatch,FTW5015 Hybrid,Blue,"6,995","14,495",AMOLED Display,3,Stainless Steel,2,,France ,Lyon,12.4416
FOSSIL ,Smartwatch,Sport,Grey,"17,995","17,995",AMOLED Display,4.6,Silicone,2,,France ,Lyon,70.5544
FOSSIL ,Smartwatch,Sloan HR,Gold,"21,995","21,995",AMOLED Display,4.1,Silicone,14,,France ,Lyon,12
FOSSIL ,Smartwatch,Q GRANT,Black,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,7,,France ,Lyon,-32.32
FOSSIL ,Smartwatch,Sport 41,"Red, Green","9,995","17,995",AMOLED Display,4,Silicone,2,,France ,Lyon,0.5244
FOSSIL ,Smartwatch,FTW6006 Gold HR,Gold,"21,995","21,995",AMOLED Display,3.7,Stainless Steel,6,,France ,Lyon,140.686
APPLE,Smartwatch,Series 3 GPS - 42 mm Space Grey Aluminium Case,Black,"18,900","23,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,7.56
APPLE,Smartwatch,SE 44 mm Space Grey Aluminium Case,Black,"30,400","32,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,61.389
APPLE,Smartwatch,Series 3 GPS - 38 mm Space Grey Aluminium Case,Black,"16,900","20,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,3.3408
APPLE,Smartwatch,SE GPS + Cellular 44 mm Aluminium Case,Black,"36,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,3.6288
APPLE,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Charcoal,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,2.7036
APPLE,Smartwatch,SE 40 mm Space Grey Aluminium Case,"Black, Pink, White","27,400","29,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,9.1314
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,27.69
APPLE,Smartwatch,SE 44 mm Gold Aluminium Case,Pink Sand,"30,400","32,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,7.85
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Plum,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,239.9058
APPLE,Smartwatch,SE GPS + Cellular 40 mm Aluminium Case,Black,"33,900","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,133.8624
APPLE,Smartwatch,Series 6 GPS 40 mm Silver Aluminium Case,White,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,-35.6174
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Blue Aluminium Case,Deep Navy,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,3.6432
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Graphite Stainless Steel Case,Graphite Milanese,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1,,France ,Lyon,0.91
APPLE,Smartwatch,Series 6 GPS 44 mm Red Aluminium Case,Red,"40,190","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,52.4979
APPLE,Smartwatch,SE GPS 44 mm Aluminium Case,Black,"32,900","32,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,31.587
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,black,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,7.9527
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,White,"69,900","69,900",OLED Retina Display,4.2,Aluminium,1,,France ,Lyon,156.751
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Black Stainless Steel Case,Black Milanese,"69,900","69,900",OLED Retina Display,4.6,Stainless Steel,1,,France ,Lyon,5.3392
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case,Gold Milanese,"73,900","73,900",OLED Retina Display,4.2,Stainless Steel,1,,France ,Lyon,290.3016
APPLE,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,30.7818
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Aluminium Case,White,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,0
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Aluminium Case,Pink Sand,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,9.3312
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Cyprus Green,"69,900","69,900",OLED Retina Display,4.5,Stainless Steel,1,,France ,Lyon,8.34
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Stainless Steel Case,White,"65,900","65,900",OLED Retina Display,3.4,Stainless Steel,1,,France ,Lyon,0
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"52,900","52,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,4.4712
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"52,900","52,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,52.6344
APPLE,Smartwatch,Series 2 - 38 mm Stainless Steel Case,Saddle Brown,"56,900","56,900",OLED Retina Display,4.6,Stainless Steel,1,,France ,Lyon,2.1476
APPLE,Smartwatch,Series 2 - 42 mm Stainless Steel Case,White,"50,400","50,400",OLED Retina Display,4.7,Stainless Steel,1,,France ,Lyon,67.1139
APPLE,Smartwatch,Series 2 - 42 mm Space Black Stainless Steel Case,Space Black,"50,400","50,400",OLED Retina Display,4.7,Stainless Steel,1,,France ,Lyon,9.7812
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,1.0166
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Grey Aluminium Case,Black,"39,990","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,21.5397
